Municipality,TPC_2011,TPC_2012,TPC_2013,TPC_2014
OLD LYME,2680.975748,7533.00,6059.00,6982.00
OLD SAYBROOK,1996.168826,4125.00,4140.00,4647.00
ORANGE,2524.181081,5392.00,5559.00,5726.00
OXFORD,1615.780287,3888.00,3915.00,4111.00
PLAINFIELD,597.2810853,1440.00,1495.00,1575.00
PLAINVILLE,975.5255499,2110.00,2148.00,2258.00
PLYMOUTH,940.9560358,2139.00,2169.00,2281.00
POMFRET,1289.217658,3220.00,3184.00,3348.00
PORTLAND,1499.478174,3550.00,3533.00,3720.00
PRESTON,1073.21268,2522.00,2558.00,2545.00
PROSPECT,1366.999148,3040.00,3115.00,3295.00
PUTNAM,520.3997072,1274.00,1272.00,1321.00
REDDING,3955.754811,10490.00,8305.00,9053.00
RIDGEFIELD,4121.360739,11150.00,9810.00,10075.00
ROCKY HILL,1601.024692,3434.00,3476.00,3625.00
ROXBURY,3286.63406,6504.00,7278.00,7888.00
SALEM,1675.866248,3977.00,4007.00,4086.00
SALISBURY,1657.841935,4377.00,3857.00,4210.00
SCOTLAND,368.5569106,1792.00,2084.00,2181.00
SEYMOUR,1115.523616,2548.00,2622.00,2694.00
SHARON,2192.289226,5590.00,6622.00,8478.00
SHELTON,1469.653977,3284.00,3298.00,3456.00
SHERMAN,1635.03759,3986.00,3883.00,4148.00
SIMSBURY,2968.947807,7197.00,7098.00,7594.00
SOMERS,1301.357824,4035.00,3794.00,3888.00
SOUTH WINDSOR,1779.030938,,,
SOUTHBURY,1977.945252,,,
SOUTHINGTON,1458.877132,,,
SPRAGUE,907.5402955,1833.00,1917.00,2006.00
STAFFORD,842.4213055,1762.00,2037.00,2187.00
STAMFORD,1847.761423,4309.00,5088.00,5164.00
STERLING,526.560733,1472.00,1569.00,1670.00
STONINGTON,2300.851237,3753.00,3801.00,4005.00
STRATFORD,1036.020154,2350.00,2373.00,2440.00
SUFFIELD,1551.922461,4282.00,4225.00,4566.00
THOMASTON,1004.032661,2308.00,2379.00,2449.00
THOMPSON,471.3080021,1539.00,1155.00,1235.00
TOLLAND,1811.868738,4537.00,4368.00,4677.00
TORRINGTON,755.6959106,1834.00,1787.00,1817.00
TRUMBULL,1884.698675,4743.00,4655.00,4954.00
UNION,1062.107855,2580.00,3051.00,3314.00
VERNON,1132.266481,2290.00,2330.00,2401.00
VOLUNTOWN,908.2468233,1893.00,1936.00,2079.00
WALLINGFORD,1338.644312,3059.00,3002.00,3124.00
WARREN,837.9070888,2778.00,4201.00,4248.00
WASHINGTON,2582.223784,7541.00,6734.00,7847.00
WATERBURY,451.5863652,1135.00,1110.00,1132.00
WATERFORD,1383.833958,3030.00,3055.00,3210.00
WATERTOWN,1215.475712,2829.00,2871.00,2990.00
WEST HARTFORD,2164.521234,,,
WEST HAVEN,653.0425402,,,
WESTBROOK,1372.571757,,,
WESTON,5559.443342,15545.00,15552.00,15180.00
WESTPORT,7681.413303,18290.00,15781.00,18848.00
COLEBROOK,704.4634146,3917.00,3533.00,3542.00
COLUMBIA,1491.12872,3425.00,3255.00,3405.00
CORNWALL,1859.271955,4358.00,3526.00,4397.00
COVENTRY,1309.891126,3025.00,3167.00,3219.00
CROMWELL,1687.664601,3642.00,3698.00,3904.00
DANBURY,765.7143294,1898.00,1885.00,1938.00
DARIEN,6678.210009,19676.00,20305.00,23156.00
DEEP RIVER,1490.450097,3756.00,3645.00,4246.00
DERBY,783.276277,1864.00,1871.00,1942.00
DURHAM,2076.703364,5173.00,5421.00,5626.00
EAST GRANBY,1650.062694,,,
EAST HADDAM,1290.76897,,,
EAST HAMPTON,1554.805759,,,
EAST HARTFORD,601.7239389,,,
EAST HAVEN,887.4944024,,,
EAST LYME,1512.873091,,,
EAST WINDSOR,1028.456938,,,
EASTFORD,948.7752294,,,
EASTON,4116.466023,,,
ELLINGTON,1492.735015,3709.00,3614.00,4066.00
ENFIELD,797.4470975,1926.00,1925.00,2022.00
WOODBURY,2055.29178,4731.00,4484.00,4702.00
WOODSTOCK,1082.48798,2628.00,2581.00,2764.00
ANDOVER,1396.725288,3158.00,3371.00,3558.00
ANSONIA,669.0966752,1595.00,1599.00,1661.00
ASHFORD,1142.689343,2562.00,2475.00,2655.00
AVON,3991.739855,10024.00,9461.00,9421.00
BARKHAMSTED,1863.240466,2986.00,2842.00,3141.00
BEACON FALLS,1131.221265,2595.00,2660.00,2749.00
BERLIN,1581.84709,3523.00,3500.00,3659.00
BETHANY,2338.889809,5515.00,5562.00,5479.00
BETHEL,1211.275158,2844.00,2858.00,2940.00
BETHLEHEM,1373.203291,3173.00,3318.00,3313.00
BLOOMFIELD,1422.225344,3087.00,3012.00,3203.00
BOLTON,1803.45195,4075.00,4145.00,4217.00
BOZRAH,1091.416476,2518.00,2601.00,2847.00
BRANFORD,1844.675554,3746.00,3773.00,3975.00
BRIDGEPORT,356.3957346,951.00,938.00,966.00
BRIDGEWATER,2670.759324,6374.00,5895.00,6509.00
BRISTOL,925.6541264,2095.00,2124.00,2187.00
BROOKFIELD,1623.697779,3862.00,3925.00,4056.00
BROOKLYN,829.4622803,2113.00,2141.00,2301.00
BURLINGTON,1981.614352,4908.00,5164.00,5197.00
CANAAN,3153.383048,1775.00,1758.00,1883.00
CANTERBURY,892.6727877,2052.00,2129.00,2173.00
CANTON,2135.807767,5260.00,5192.00,5528.00
CHAPLIN,842.2197563,1947.00,1974.00,2180.00
CHESHIRE,2076.774062,5559.00,5112.00,5336.00
CHESTER,1500.507869,4064.00,4595.00,4153.00
CLINTON,1370.875019,3106.00,3140.00,3595.00
COLCHESTER,1398.623425,3191.00,3249.00,3356.00
ESSEX,2691.039564,6253.00,6156.00,6592.00
FAIRFIELD,2669.844199,7875.00,7653.00,8381.00
FARMINGTON,2866.876661,6671.00,6473.00,6731.00
FRANKLIN,1218.875326,2861.00,2907.00,2897.00
GLASTONBURY,2682.457973,6832.00,6760.00,7313.00
GOSHEN,1530.235712,3998.00,4338.00,5144.00
GRANBY,1914.303516,4857.00,4807.00,5002.00
GREENWICH,10033.7653,31597.00,24209.00,27111.00
GRISWOLD,811.1805451,1864.00,1831.00,1926.00
GROTON,552.5057695,2104.00,2143.00,2220.00
GROTON (City of),,,,
GUILFORD,2533.145613,6943.00,6422.00,6947.00
HADDAM,1634.683764,3878.00,3887.00,4122.00
HAMDEN,1140.997371,2845.00,2859.00,2987.00
HAMPTON,1357.143703,2741.00,2374.00,3018.00
HARTFORD,337.9282196,924.00,903.00,962.00
HARTLAND,994.8364839,2973.00,3041.00,3063.00
HARWINTON,1607.708274,3613.00,3571.00,3702.00
HEBRON,1694.063476,4469.00,4396.00,4569.00
KENT,1412.690307,5798.00,2892.00,3554.00
KILLINGLY,581.6971148,1404.00,1451.00,1443.00
KILLINGWORTH,1834.203211,4713.00,4796.00,5012.00
LEBANON,1112.679786,2619.00,2736.00,2895.00
LEDYARD,1146.737466,2693.00,2668.00,2898.00
LISBON,904.5773672,2194.00,2416.00,2589.00
LITCHFIELD,1843.405132,4459.00,3950.00,4461.00
LYME,2240.952936,9249.00,6907.00,7497.00
MADISON,2842.959647,6816.00,6767.00,7515.00
MANCHESTER,994.3463208,2239.00,2251.00,2336.00
MANSFIELD,632.2346931,3157.00,3278.00,3376.00
MARLBOROUGH,1791.599376,4519.00,4527.00,4737.00
MERIDEN,729.3293566,1710.00,1726.00,1868.00
MIDDLEBURY,2395.240513,6038.00,5668.00,6219.00
MIDDLEFIELD,1492.251127,3395.00,3466.00,3728.00
MIDDLETOWN,1020.137469,2497.00,2522.00,2608.00
MILFORD,1951.541946,4369.00,4456.00,4560.00
MONROE,1848.448132,4599.00,4708.00,4894.00
MONTVILLE,844.6600113,2055.00,2091.00,2243.00
MORRIS,1378.0059,3380.00,3461.00,3640.00
NAUGATUCK,847.9135492,1940.00,1955.00,2026.00
NEW BRITAIN,450.9454553,1185.00,1154.00,1175.00
NEW CANAAN,10472.60829,24644.00,24760.00,26804.00
NEW FAIRFIELD,1237.954494,2946.00,3108.00,3327.00
NEW HARTFORD,1787.692163,3951.00,3708.00,3962.00
NEW HAVEN,610.2993711,1690.00,1643.00,1700.00
NEW LONDON,482.0105553,,,
NEW MILFORD,1145.095024,,,
NEWINGTON,1192.99503,,,
NEWTOWN,2174.708721,5977.00,5662.00,6075.00
NORFOLK,1414.767373,3410.00,3308.00,3420.00
NORTH BRANFORD,1388.997288,3186.00,3191.00,3665.00
NORTH CANAAN,116.0440061,1565.00,1651.00,1743.00
NORTH HAVEN,1547.659225,3604.00,3499.00,3661.00
NORTH STONINGTON,1251.156232,2839.00,2933.00,3082.00
NORWALK,1411.547641,3173.00,3307.00,3664.00
NORWICH,606.5381113,1450.00,1450.00,1519.00
WETHERSFIELD,1465.879768,3277.00,3199.00,3400.00
WILLINGTON,1158.516327,2816.00,2785.00,2991.00
WILTON,4998.61035,13556.00,12388.00,13927.00
WINCHESTER,859.6804474,1844.00,1862.00,1915.00
WINDHAM,424.1578885,1222.00,1200.00,1270.00
WINDSOR,1230.574363,2620.00,2580.00,2620.00
WINDSOR LOCKS,933.6652275,1942.00,1989.00,2048.00
WOLCOTT,1160.799604,2646.00,2770.00,2856.00
WOODBRIDGE,4098.581105,10308.00,10914.00,13478.00
