Town/County,Year,Industry Name,Measure Type,Value
Andover,2014,Local/Municipal Government,US Dollars,42601.073746
Andover,2014,Construction,US Dollars,55289.837838
Andover,2014,Manufacturing,US Dollars,-9999
Andover,2014,Retail Trade,US Dollars,-9999
Andover,2014,Administrative & Waste Management,US Dollars,15536.023881
Andover,2014,Health Care & Social Assistance,US Dollars,26572.271845
Ansonia,2014,Local/Municipal Government,US Dollars,47591.118106
Ansonia,2014,Construction,US Dollars,46185.290883
Ansonia,2014,Manufacturing,US Dollars,61250.151224
Ansonia,2014,Retail Trade,US Dollars,26351.786186
Ansonia,2014,Health Care & Social Assistance,US Dollars,46079.49614
Ansonia,2014,Accommodation And Food Services,US Dollars,18339.160248
Ashford,2014,Local/Municipal Government,US Dollars,38702.970492
Ashford,2014,Construction,US Dollars,37754.92437
Ashford,2014,Manufacturing,US Dollars,41639.968831
Ashford,2014,Retail Trade,US Dollars,40729.42623
Ashford,2014,Administrative & Waste Management,US Dollars,15203.128028
Ashford,2014,Other Services (Except Public Admin),US Dollars,12572.759725
Avon,2014,Local/Municipal Government,US Dollars,59341.202816
Avon,2014,Construction,US Dollars,71911.873578
Avon,2014,Manufacturing,US Dollars,71523.599025
Avon,2014,Retail Trade,US Dollars,25111.425109
Avon,2014,Health Care & Social Assistance,US Dollars,38152.102515
Avon,2014,Accommodation And Food Services,US Dollars,18751.201485
Barkhamsted,2014,Local/Municipal Government,US Dollars,56099.039301
Barkhamsted,2014,Construction,US Dollars,45499.696793
Barkhamsted,2014,Manufacturing,US Dollars,60708.572146
Barkhamsted,2014,Retail Trade,US Dollars,33346.971429
Barkhamsted,2014,Accommodation And Food Services,US Dollars,11472.430279
Beacon Falls,2014,Local/Municipal Government,US Dollars,49563.740648
Beacon Falls,2014,State Government,US Dollars,56668.655738
Beacon Falls,2014,Construction,US Dollars,44678.387001
Beacon Falls,2014,Manufacturing,US Dollars,48828.332208
Beacon Falls,2014,Wholesale Trade,US Dollars,77434.695397
Beacon Falls,2014,Retail Trade,US Dollars,22002.43038
Berlin,2014,Local/Municipal Government,US Dollars,52990.955227
Berlin,2014,Construction,US Dollars,69044.500484
Berlin,2014,Manufacturing,US Dollars,66681.554284
Berlin,2014,Wholesale Trade,US Dollars,69505.663685
Berlin,2014,Retail Trade,US Dollars,29279.51799
Berlin,2014,Health Care & Social Assistance,US Dollars,32318.020401
Bethany,2014,Local/Municipal Government,US Dollars,48185.633588
Bethany,2014,Construction,US Dollars,42522.437432
Bethany,2014,Manufacturing,US Dollars,79505.70297
Bethany,2014,Retail Trade,US Dollars,20846.168421
Bethany,2014,Health Care & Social Assistance,US Dollars,23904.768
Bethel,2014,Local/Municipal Government,US Dollars,55587.705298
Bethel,2014,Construction,US Dollars,56254.874332
Bethel,2014,Manufacturing,US Dollars,68985.321466
Bethel,2014,Retail Trade,US Dollars,32499.071517
Bethel,2014,Health Care & Social Assistance,US Dollars,33868.293269
Bethel,2014,Accommodation And Food Services,US Dollars,17141.645963
Bethlehem,2014,Local/Municipal Government,US Dollars,39289.3213
Bethlehem,2014,Construction,US Dollars,45946.929368
Bethlehem,2014,Manufacturing,US Dollars,-9999
Bethlehem,2014,Retail Trade,US Dollars,19064.565295
Bethlehem,2014,Health Care & Social Assistance,US Dollars,35413.331606
Bethlehem,2014,Other Services (Except Public Admin),US Dollars,28982.453731
Bloomfield,2014,Construction,US Dollars,68923.327284
Bloomfield,2014,Manufacturing,US Dollars,70294.943043
Bloomfield,2014,Retail Trade,US Dollars,26203.64911
Bloomfield,2014,Transportation & Warehousing,US Dollars,42026.250944
Bloomfield,2014,Finance And Insurance,US Dollars,133962.51165
Bloomfield,2014,Health Care & Social Assistance,US Dollars,44988.924049
Bolton,2014,Local/Municipal Government,US Dollars,43842.17214
Bolton,2014,Construction,US Dollars,60766.757396
Bolton,2014,Manufacturing,US Dollars,45768.990163
Bolton,2014,Retail Trade,US Dollars,30933.189671
Bolton,2014,Administrative & Waste Management,US Dollars,34718.767347
Bolton,2014,Health Care & Social Assistance,US Dollars,31590.452648
Bozrah,2014,Local/Municipal Government,US Dollars,39933.740864
Bozrah,2014,Construction,US Dollars,37751.546875
Bozrah,2014,Manufacturing,US Dollars,48457.44427
Bozrah,2014,Wholesale Trade,US Dollars,46009.987952
Bozrah,2014,Retail Trade,US Dollars,24181.717352
Bozrah,2014,Health Care & Social Assistance,US Dollars,18240.159292
Branford,2014,Local/Municipal Government,US Dollars,54975.828885
Branford,2014,Construction,US Dollars,64988.414675
Branford,2014,Manufacturing,US Dollars,59939.576397
Branford,2014,Retail Trade,US Dollars,33317.400335
Branford,2014,Health Care & Social Assistance,US Dollars,36196.278008
Branford,2014,Accommodation And Food Services,US Dollars,17738.558393
Bridgeport,2014,Local/Municipal Government,US Dollars,62949.649003
Bridgeport,2014,State Government,US Dollars,65057.441891
Bridgeport,2014,Construction,US Dollars,61772.378117
Bridgeport,2014,Manufacturing,US Dollars,64189.788176
Bridgeport,2014,Retail Trade,US Dollars,35499.797548
Bridgeport,2014,Health Care & Social Assistance,US Dollars,51522.970677
Bridgewater,2014,Federal Government,US Dollars,89886.824281
Bridgewater,2014,Local/Municipal Government,US Dollars,39658.259386
Bridgewater,2014,Construction,US Dollars,38865.876923
Bridgewater,2014,Manufacturing,US Dollars,-9999
Bridgewater,2014,Retail Trade,US Dollars,19017.274336
Bridgewater,2014,Administrative & Waste Management,US Dollars,29293.533469
Bristol,2014,Local/Municipal Government,US Dollars,59635.581818
Bristol,2014,Construction,US Dollars,49068.907589
Bristol,2014,Manufacturing,US Dollars,67009.054963
Bristol,2014,Retail Trade,US Dollars,29845.723121
Bristol,2014,Information,US Dollars,139475.69437
Bristol,2014,Health Care & Social Assistance,US Dollars,42513.442631
Brookfield,2014,Local/Municipal Government,US Dollars,58898.907991
Brookfield,2014,Construction,US Dollars,59708.076759
Brookfield,2014,Manufacturing,US Dollars,71187.15541
Brookfield,2014,Retail Trade,US Dollars,31883.233179
Brookfield,2014,Health Care & Social Assistance,US Dollars,42170.409008
Brookfield,2014,Other Services (Except Public Admin),US Dollars,20934.700043
Brooklyn,2014,Local/Municipal Government,US Dollars,45155.707763
Brooklyn,2014,Construction,US Dollars,46211.709531
Brooklyn,2014,Manufacturing,US Dollars,32219.37931
Brooklyn,2014,Retail Trade,US Dollars,27938.633897
Brooklyn,2014,Health Care & Social Assistance,US Dollars,26562.280127
Brooklyn,2014,Accommodation And Food Services,US Dollars,13441.364954
Burlington,2014,Local/Municipal Government,US Dollars,50693.760801
Burlington,2014,Construction,US Dollars,44525.347044
Burlington,2014,Manufacturing,US Dollars,51680.096386
Burlington,2014,Retail Trade,US Dollars,23108.960302
Burlington,2014,Health Care & Social Assistance,US Dollars,26073.681818
Burlington,2014,Accommodation And Food Services,US Dollars,12944.97561
Canaan,2014,Local/Municipal Government,US Dollars,46229.969388
Canaan,2014,Construction,US Dollars,38753.169713
Canaan,2014,Manufacturing,US Dollars,-9999
Canaan,2014,Retail Trade,US Dollars,37868.078163
Canaan,2014,Administrative & Waste Management,US Dollars,34356.115385
Canaan,2014,Accommodation And Food Services,US Dollars,19187.067649
Canterbury,2014,Local/Municipal Government,US Dollars,37704.116505
Canterbury,2014,Construction,US Dollars,36959.822222
Canterbury,2014,Manufacturing,US Dollars,-9999
Canterbury,2014,Retail Trade,US Dollars,21985.402878
Canterbury,2014,Accommodation And Food Services,US Dollars,14454.045249
Canton,2014,Local/Municipal Government,US Dollars,46153.394139
Canton,2014,Construction,US Dollars,53025.19162
Canton,2014,Manufacturing,US Dollars,40226.895706
Canton,2014,Retail Trade,US Dollars,25505.46901
Canton,2014,Health Care & Social Assistance,US Dollars,37004.62452
Canton,2014,Accommodation And Food Services,US Dollars,14894.117076
Chaplin,2014,Local/Municipal Government,US Dollars,36168.479538
Chaplin,2014,Construction,US Dollars,24396.682635
Chaplin,2014,Manufacturing,US Dollars,-9999
Chaplin,2014,Retail Trade,US Dollars,15075.643725
Chaplin,2014,Accommodation And Food Services,US Dollars,12219.036145
Cheshire,2014,Local/Municipal Government,US Dollars,51755.640862
Cheshire,2014,Construction,US Dollars,71013.517601
Cheshire,2014,Manufacturing,US Dollars,79575.45628
Cheshire,2014,Wholesale Trade,US Dollars,65101.752943
Cheshire,2014,Retail Trade,US Dollars,27832.817135
Cheshire,2014,Health Care & Social Assistance,US Dollars,33086.777049
Chester,2014,Local/Municipal Government,US Dollars,32137.816156
Chester,2014,Construction,US Dollars,40406.1
Chester,2014,Manufacturing,US Dollars,69230.763128
Chester,2014,Retail Trade,US Dollars,23185.829401
Chester,2014,Health Care & Social Assistance,US Dollars,27023.766667
Chester,2014,Accommodation And Food Services,US Dollars,21172.699471
Clinton,2014,Local/Municipal Government,US Dollars,46048.848092
Clinton,2014,Construction,US Dollars,51044.774734
Clinton,2014,Manufacturing,US Dollars,48643.944503
Clinton,2014,Retail Trade,US Dollars,22982.238816
Clinton,2014,Health Care & Social Assistance,US Dollars,38796.05694
Clinton,2014,Accommodation And Food Services,US Dollars,19649.591745
Colchester,2014,Local/Municipal Government,US Dollars,50194.666131
Colchester,2014,Construction,US Dollars,67042.626738
Colchester,2014,Manufacturing,US Dollars,54074.286037
Colchester,2014,Retail Trade,US Dollars,29455.112128
Colchester,2014,Health Care & Social Assistance,US Dollars,33879.914915
Colchester,2014,Accommodation And Food Services,US Dollars,15313.105095
Colebrook,2014,Federal Government,US Dollars,51862.222222
Colebrook,2014,Local/Municipal Government,US Dollars,29171.677725
Colebrook,2014,Construction,US Dollars,28607.225806
Colebrook,2014,Manufacturing,US Dollars,0
Colebrook,2014,Retail Trade,US Dollars,-9999
Columbia,2014,Local/Municipal Government,US Dollars,45878.371513
Columbia,2014,Construction,US Dollars,43813.947644
Columbia,2014,Manufacturing,US Dollars,-9999
Columbia,2014,Retail Trade,US Dollars,42573.394772
Columbia,2014,Health Care & Social Assistance,US Dollars,26166.659564
Columbia,2014,Other Services (Except Public Admin),US Dollars,13659.422819
Connecticut,2014,All Industries,US Dollars,63909
Connecticut,2014,Local/Municipal Government,US Dollars,53740
Connecticut,2014,Construction,US Dollars,61056
Connecticut,2014,Manufacturing,US Dollars,81390
Connecticut,2014,Retail Trade,US Dollars,32051
Connecticut,2014,Health Care And Social Assistance,US Dollars,50052
Connecticut,2014,Accommodation And Food Services,US Dollars,19538
Cornwall,2014,Local/Municipal Government,US Dollars,33206.344828
Cornwall,2014,Construction,US Dollars,45610.595745
Cornwall,2014,Manufacturing,US Dollars,-9999
Cornwall,2014,Retail Trade,US Dollars,34116.110429
Cornwall,2014,Accommodation And Food Services,US Dollars,14646.304147
Cornwall,2014,Other Services (Except Public Admin),US Dollars,30907.366516
Coventry,2014,Local/Municipal Government,US Dollars,48153.39668
Coventry,2014,Construction,US Dollars,46406.776504
Coventry,2014,Manufacturing,US Dollars,38120.893058
Coventry,2014,Retail Trade,US Dollars,23406.641588
Coventry,2014,Health Care & Social Assistance,US Dollars,35775.475635
Coventry,2014,Accommodation And Food Services,US Dollars,13187.52048
Cromwell,2014,Local/Municipal Government,US Dollars,51944.417835
Cromwell,2014,Construction,US Dollars,74064.562413
Cromwell,2014,Manufacturing,US Dollars,63488.778154
Cromwell,2014,Retail Trade,US Dollars,25691.530604
Cromwell,2014,Health Care & Social Assistance,US Dollars,42568.385772
Cromwell,2014,Accommodation And Food Services,US Dollars,17356.672678
Danbury,2014,Local/Municipal Government,US Dollars,53422.084953
Danbury,2014,Construction,US Dollars,57914.763744
Danbury,2014,Manufacturing,US Dollars,121191.65096
Danbury,2014,Retail Trade,US Dollars,30659.44629
Danbury,2014,Health Care & Social Assistance,US Dollars,62057.565024
Danbury,2014,Accommodation And Food Services,US Dollars,20932.947252
Darien,2014,Local/Municipal Government,US Dollars,68287.263333
Darien,2014,Construction,US Dollars,61443.205674
Darien,2014,Manufacturing,US Dollars,98721.142857
Darien,2014,Retail Trade,US Dollars,43365.581583
Darien,2014,Accommodation And Food Services,US Dollars,21189.222982
Darien,2014,Other Services (Except Public Admin),US Dollars,35419.928477
Deep River,2014,Local/Municipal Government,US Dollars,45891.330864
Deep River,2014,Construction,US Dollars,36995.875
Deep River,2014,Manufacturing,US Dollars,49240.065322
Deep River,2014,Retail Trade,US Dollars,25741.615486
Deep River,2014,Health Care & Social Assistance,US Dollars,32009.984375
Deep River,2014,Accommodation And Food Services,US Dollars,12901.598802
Derby,2014,Local/Municipal Government,US Dollars,47542.778526
Derby,2014,Construction,US Dollars,50897.775057
Derby,2014,Manufacturing,US Dollars,39662.559486
Derby,2014,Retail Trade,US Dollars,23234.27915
Derby,2014,Health Care & Social Assistance,US Dollars,48739.758423
Derby,2014,Accommodation And Food Services,US Dollars,13153.719126
Durham,2014,Local/Municipal Government,US Dollars,53527.951125
Durham,2014,Construction,US Dollars,51160.148334
Durham,2014,Manufacturing,US Dollars,76262.313006
Durham,2014,Retail Trade,US Dollars,19893.413567
Durham,2014,Health Care & Social Assistance,US Dollars,31875.261845
Durham,2014,Accommodation And Food Services,US Dollars,12469.162562
East Granby,2014,Construction,US Dollars,65621.928571
East Granby,2014,Manufacturing,US Dollars,70255.82826
East Granby,2014,Wholesale Trade,US Dollars,89749.911746
East Granby,2014,Retail Trade,US Dollars,31548.700102
East Granby,2014,Transportation & Warehousing,US Dollars,53619.879509
East Granby,2014,Administrative & Waste Management,US Dollars,35883.2054
East Haddam,2014,Local/Municipal Government,US Dollars,47299.463335
East Haddam,2014,Construction,US Dollars,48058.554804
East Haddam,2014,Manufacturing,US Dollars,56806.348837
East Haddam,2014,Retail Trade,US Dollars,32340.871015
East Haddam,2014,Health Care & Social Assistance,US Dollars,31504.529696
East Haddam,2014,Accommodation And Food Services,US Dollars,17539.247889
East Hampton,2014,Local/Municipal Government,US Dollars,53013.380918
East Hampton,2014,Construction,US Dollars,45804.912442
East Hampton,2014,Manufacturing,US Dollars,66418.043344
East Hampton,2014,Retail Trade,US Dollars,26310.363308
East Hampton,2014,Health Care & Social Assistance,US Dollars,31651.410323
East Hampton,2014,Accommodation And Food Services,US Dollars,13747.456963
East Hartford,2014,Construction,US Dollars,62187.603782
East Hartford,2014,Manufacturing,US Dollars,-9999
East Hartford,2014,Retail Trade,US Dollars,37721.239833
East Hartford,2014,Administrative & Waste Management,US Dollars,35528.740868
East Hartford,2014,Health Care & Social Assistance,US Dollars,36934.496084
East Haven,2014,Local/Municipal Government,US Dollars,46407.76534
East Haven,2014,Construction,US Dollars,45409.886901
East Haven,2014,Manufacturing,US Dollars,45498.68425
East Haven,2014,Retail Trade,US Dollars,31853.443556
East Haven,2014,Health Care & Social Assistance,US Dollars,33166.897941
East Haven,2014,Accommodation And Food Services,US Dollars,17169.42008
East Lyme,2014,Local/Municipal Government,US Dollars,45987.051251
East Lyme,2014,Construction,US Dollars,52775.593807
East Lyme,2014,Manufacturing,US Dollars,56794.977617
East Lyme,2014,Retail Trade,US Dollars,33233.021704
East Lyme,2014,Health Care & Social Assistance,US Dollars,35179.912946
East Lyme,2014,Accommodation And Food Services,US Dollars,15065.911659
East Windsor,2014,Construction,US Dollars,76317.239626
East Windsor,2014,Manufacturing,US Dollars,51876.270789
East Windsor,2014,Wholesale Trade,US Dollars,59243.240719
East Windsor,2014,Retail Trade,US Dollars,25188.524257
East Windsor,2014,Administrative & Waste Management,US Dollars,21533.283063
East Windsor,2014,Accommodation And Food Services,US Dollars,16987.150447
Eastford,2014,Local/Municipal Government,US Dollars,32403.075297
Eastford,2014,Construction,US Dollars,36769.392491
Eastford,2014,Manufacturing,US Dollars,55306.763892
Eastford,2014,Retail Trade,US Dollars,-9999
Eastford,2014,Accommodation And Food Services,US Dollars,14743.724138
Eastford,2014,Other Services (Except Public Admin),US Dollars,32752.864865
Easton,2014,Local/Municipal Government,US Dollars,46237.242595
Easton,2014,Construction,US Dollars,40731.071161
Easton,2014,Manufacturing,US Dollars,-9999
Easton,2014,Retail Trade,US Dollars,-9999
Easton,2014,Administrative & Waste Management,US Dollars,36324.310536
Easton,2014,Health Care & Social Assistance,US Dollars,17827.79936
Ellington,2014,Local/Municipal Government,US Dollars,43005.831023
Ellington,2014,Construction,US Dollars,53100.685714
Ellington,2014,Manufacturing,US Dollars,61818.795465
Ellington,2014,Retail Trade,US Dollars,38013.018624
Ellington,2014,Health Care & Social Assistance,US Dollars,31946.099876
Ellington,2014,Other Services (Except Public Admin),US Dollars,17329.116719
Enfield,2014,Construction,US Dollars,58649.47651
Enfield,2014,Manufacturing,US Dollars,59278.311751
Enfield,2014,Retail Trade,US Dollars,29210.318208
Enfield,2014,Finance And Insurance,US Dollars,122123.40993
Enfield,2014,Health Care & Social Assistance,US Dollars,40678.761343
Enfield,2014,Accommodation And Food Services,US Dollars,16637.752462
Essex,2014,Construction,US Dollars,76548.058735
Essex,2014,Manufacturing,US Dollars,58217.643178
Essex,2014,Wholesale Trade,US Dollars,73695.498658
Essex,2014,Retail Trade,US Dollars,26541.232184
Essex,2014,Health Care & Social Assistance,US Dollars,42583.620636
Fairfield,2014,Construction,US Dollars,66691.401904
Fairfield,2014,Manufacturing,US Dollars,83505.545526
Fairfield,2014,Retail Trade,US Dollars,32123.991859
Fairfield,2014,Educational Services,US Dollars,50078.42449
Fairfield,2014,Health Care & Social Assistance,US Dollars,45706.87264
Fairfield,2014,Accommodation And Food Services,US Dollars,21420.186566
Fairfield County,2014,All Industries,US Dollars,83753
Fairfield County,2014,Local/Municipal Government,US Dollars,60987
Fairfield County,2014,Construction,US Dollars,61606
Fairfield County,2014,Manufacturing,US Dollars,5214
Fairfield County,2014,Retail Trade,US Dollars,39392
Fairfield County,2014,Finance And Insurance,US Dollars,58968
Fairfield County,2014,Health Care And Social Assistance,US Dollars,53268
Farmington,2014,State Government,US Dollars,76278.995491
Farmington,2014,Construction,US Dollars,80551.958164
Farmington,2014,Manufacturing,US Dollars,69158.30132
Farmington,2014,Retail Trade,US Dollars,25936.69412
Farmington,2014,Finance And Insurance,US Dollars,98832.72805
Farmington,2014,Health Care & Social Assistance,US Dollars,50155.031142
Franklin,2014,State Government,US Dollars,52193.404255
Franklin,2014,Construction,US Dollars,59048.836957
Franklin,2014,Manufacturing,US Dollars,-9999
Franklin,2014,Wholesale Trade,US Dollars,55127.670903
Franklin,2014,Retail Trade,US Dollars,43807.942158
Franklin,2014,Health Care & Social Assistance,US Dollars,88515.156415
Glastonbury,2014,Construction,US Dollars,85035.556906
Glastonbury,2014,Manufacturing,US Dollars,63302.431903
Glastonbury,2014,Retail Trade,US Dollars,28118.75669
Glastonbury,2014,Finance And Insurance,US Dollars,102575.43019
Glastonbury,2014,Health Care & Social Assistance,US Dollars,47304.986438
Goshen,2014,Local/Municipal Government,US Dollars,46916.1875
Goshen,2014,Construction,US Dollars,47959.176471
Goshen,2014,Manufacturing,US Dollars,28946.716981
Goshen,2014,Wholesale Trade,US Dollars,25938.735178
Goshen,2014,Retail Trade,US Dollars,43519.019608
Goshen,2014,Other Services (Except Public Admin),US Dollars,22220.536082
Granby,2014,Local/Municipal Government,US Dollars,53620.559291
Granby,2014,Construction,US Dollars,47781.042886
Granby,2014,Manufacturing,US Dollars,-9999
Granby,2014,Retail Trade,US Dollars,25927.016137
Granby,2014,Health Care & Social Assistance,US Dollars,29001.527341
Granby,2014,Accommodation And Food Services,US Dollars,14393.369298
Greenwich,2014,Local/Municipal Government,US Dollars,67899.885906
Greenwich,2014,Construction,US Dollars,67951.214118
Greenwich,2014,Manufacturing,US Dollars,69935.454364
Greenwich,2014,Retail Trade,US Dollars,49109.538852
Greenwich,2014,Finance And Insurance,US Dollars,334768.1673
Greenwich,2014,Health Care & Social Assistance,US Dollars,69188.855825
Griswold,2014,Local/Municipal Government,US Dollars,43724.093936
