Town/County,Year,Industry Name,Measure Type,Value
Griswold,2014,Construction,US Dollars,56108.511822
Griswold,2014,Manufacturing,US Dollars,-9999
Griswold,2014,Retail Trade,US Dollars,19647.672677
Griswold,2014,Accommodation And Food Services,US Dollars,12727.513739
Griswold,2014,Other Services (Except Public Admin),US Dollars,19817.44574
Groton,2014,Construction,US Dollars,66093.635762
Groton,2014,Manufacturing,US Dollars,108428.37444
Groton,2014,Retail Trade,US Dollars,27913.70099
Groton,2014,Health Care & Social Assistance,US Dollars,38767.182681
Groton,2014,Accommodation And Food Services,US Dollars,19214.154953
Guilford,2014,Local/Municipal Government,US Dollars,52298.923118
Guilford,2014,Construction,US Dollars,44252.211932
Guilford,2014,Manufacturing,US Dollars,58735.436592
Guilford,2014,Retail Trade,US Dollars,31128.159432
Guilford,2014,Health Care & Social Assistance,US Dollars,39030.694834
Haddam,2014,Local/Municipal Government,US Dollars,42956.08347
Haddam,2014,Construction,US Dollars,48545.446809
Haddam,2014,Manufacturing,US Dollars,38271.827243
Haddam,2014,Retail Trade,US Dollars,17713.29773
Haddam,2014,Administrative & Waste Management,US Dollars,56016.094712
Haddam,2014,Health Care & Social Assistance,US Dollars,38092.914846
Hamden,2014,Construction,US Dollars,57979.128877
Hamden,2014,Manufacturing,US Dollars,49840.553916
Hamden,2014,Retail Trade,US Dollars,25039.338607
Hamden,2014,Educational Services,US Dollars,59962.319013
Hamden,2014,Health Care & Social Assistance,US Dollars,48133.031362
Hamden,2014,Accommodation And Food Services,US Dollars,17614.695678
Hampton,2014,Local/Municipal Government,US Dollars,31109.542683
Hampton,2014,Construction,US Dollars,-9999
Hampton,2014,Manufacturing,US Dollars,0
Hampton,2014,Wholesale Trade,US Dollars,310127.63636
Hampton,2014,Retail Trade,US Dollars,-9999
Hampton,2014,Other Services (Except Public Admin),US Dollars,11259.563636
Hartford,2014,State Government,US Dollars,70473.361416
Hartford,2014,Construction,US Dollars,59552.216293
Hartford,2014,Manufacturing,US Dollars,45432.372578
Hartford,2014,Retail Trade,US Dollars,39176.597797
Hartford,2014,Finance And Insurance,US Dollars,151237.04348
Hartford,2014,Health Care & Social Assistance,US Dollars,71323.599379
Hartford County,2014,All Industries,US Dollars,63799
Hartford County,2014,Local/Municipal Government,US Dollars,57045
Hartford County,2014,Construction,US Dollars,63584
Hartford County,2014,Manufacturing,US Dollars,81006
Hartford County,2014,Retail Trade,US Dollars,29518
Hartford County,2014,Finance And Insurance,US Dollars,125049
Hartford County,2014,Health Care And Social Assistance,US Dollars,53235
Hartland,2014,Local/Municipal Government,US Dollars,42116.507205
Hartland,2014,State Government,US Dollars,40479.652174
Hartland,2014,Construction,US Dollars,40572.097561
Hartland,2014,Manufacturing,US Dollars,0
Hartland,2014,Retail Trade,US Dollars,0
Hartland,2014,Other Services (Except Public Admin),US Dollars,24819.540984
Harwinton,2014,Local/Municipal Government,US Dollars,46268.848129
Harwinton,2014,Construction,US Dollars,67355.00216
Harwinton,2014,Manufacturing,US Dollars,32212.8
Harwinton,2014,Retail Trade,US Dollars,20328.950943
Harwinton,2014,Accommodation And Food Services,US Dollars,15024.982097
Hebron,2014,Local/Municipal Government,US Dollars,38942.266537
Hebron,2014,Construction,US Dollars,37532.957265
Hebron,2014,Manufacturing,US Dollars,-9999
Hebron,2014,Retail Trade,US Dollars,23864.958965
Hebron,2014,Health Care & Social Assistance,US Dollars,32133.487798
Hebron,2014,Accommodation And Food Services,US Dollars,13545.474553
Kent,2014,Construction,US Dollars,33535.470817
Kent,2014,Manufacturing,US Dollars,51651.428571
Kent,2014,Retail Trade,US Dollars,23040.738935
Kent,2014,Educational Services,US Dollars,48074.807245
Kent,2014,Health Care & Social Assistance,US Dollars,43889.732029
Kent,2014,Accommodation And Food Services,US Dollars,25885.016265
Killingly,2014,Local/Municipal Government,US Dollars,44362.228856
Killingly,2014,Construction,US Dollars,54209.000946
Killingly,2014,Manufacturing,US Dollars,55340.564407
Killingly,2014,Retail Trade,US Dollars,27589.500217
Killingly,2014,Transportation & Warehousing,US Dollars,46744.857049
Killingly,2014,Health Care & Social Assistance,US Dollars,35631.810659
Killingworth,2014,Local/Municipal Government,US Dollars,59445.666667
Killingworth,2014,Construction,US Dollars,44529.685279
Killingworth,2014,Manufacturing,US Dollars,-9999
Killingworth,2014,Retail Trade,US Dollars,30827.656697
Killingworth,2014,Administrative & Waste Management,US Dollars,31162.361446
Lebanon,2014,Local/Municipal Government,US Dollars,45011.778666
Lebanon,2014,Construction,US Dollars,27971.583127
Lebanon,2014,Manufacturing,US Dollars,-9999
Lebanon,2014,Wholesale Trade,US Dollars,21997.760991
Lebanon,2014,Retail Trade,US Dollars,-9999
Lebanon,2014,Health Care & Social Assistance,US Dollars,30344.189366
Ledyard,2014,Local/Municipal Government,US Dollars,38666.977754
Ledyard,2014,Construction,US Dollars,38431.460485
Ledyard,2014,Manufacturing,US Dollars,90927.968073
Ledyard,2014,Retail Trade,US Dollars,26145.675599
Ledyard,2014,Health Care & Social Assistance,US Dollars,42012.474122
Ledyard,2014,Accommodation And Food Services,US Dollars,21986.349465
Lisbon,2014,Local/Municipal Government,US Dollars,38673.248208
Lisbon,2014,Construction,US Dollars,44438.495726
Lisbon,2014,Manufacturing,US Dollars,-9999
Lisbon,2014,Retail Trade,US Dollars,22533.840553
Lisbon,2014,Health Care & Social Assistance,US Dollars,41098.564103
Lisbon,2014,Accommodation And Food Services,US Dollars,16396.734669
Litchfield,2014,Local/Municipal Government,US Dollars,52210.324607
Litchfield,2014,Construction,US Dollars,49190.355987
Litchfield,2014,Manufacturing,US Dollars,26021.084746
Litchfield,2014,Retail Trade,US Dollars,32236.764602
Litchfield,2014,Health Care & Social Assistance,US Dollars,36092.767488
Litchfield,2014,Accommodation And Food Services,US Dollars,20196.160486
Litchfield County,2014,All Industries,US Dollars,43302
Litchfield County,2014,Local/Municipal Government,US Dollars,49156
Litchfield County,2014,Construction,US Dollars,57514
Litchfield County,2014,Manufacturing,US Dollars,56903
Litchfield County,2014,Retail Trade,US Dollars,31276
Litchfield County,2014,Health Care And Social Assistance,US Dollars,41826
Litchfield County,2014,Accommodation And Food Services,US Dollars,17805
Lyme,2014,Local/Municipal Government,US Dollars,28820.765625
Lyme,2014,Construction,US Dollars,55621.339168
Lyme,2014,Manufacturing,US Dollars,-9999
Lyme,2014,Retail Trade,US Dollars,46712.293515
Lyme,2014,Health Care & Social Assistance,US Dollars,51660.101266
Lyme,2014,Other Services (Except Public Admin),US Dollars,27624
Madison,2014,Local/Municipal Government,US Dollars,50891.055508
Madison,2014,Construction,US Dollars,40830.425339
Madison,2014,Manufacturing,US Dollars,51548.073606
Madison,2014,Retail Trade,US Dollars,30925.380571
Madison,2014,Health Care & Social Assistance,US Dollars,35027.832565
Madison,2014,Accommodation And Food Services,US Dollars,19351.602723
Manchester,2014,Local/Municipal Government,US Dollars,53484.551512
Manchester,2014,Construction,US Dollars,57354.576527
Manchester,2014,Manufacturing,US Dollars,67883.756538
Manchester,2014,Retail Trade,US Dollars,28412.839836
Manchester,2014,Health Care & Social Assistance,US Dollars,52207.701112
Manchester,2014,Accommodation And Food Services,US Dollars,17169.070666
Mansfield,2014,State Government,US Dollars,62969.10144
Mansfield,2014,Construction,US Dollars,73834.644211
Mansfield,2014,Manufacturing,US Dollars,52170.71134
Mansfield,2014,Retail Trade,US Dollars,21067.352488
Mansfield,2014,Health Care & Social Assistance,US Dollars,45773.955683
Mansfield,2014,Accommodation And Food Services,US Dollars,20971.804563
Marlborough,2014,Local/Municipal Government,US Dollars,48199.594481
Marlborough,2014,Construction,US Dollars,41732.065253
Marlborough,2014,Manufacturing,US Dollars,60170.103896
Marlborough,2014,Retail Trade,US Dollars,15520.523364
Marlborough,2014,Health Care & Social Assistance,US Dollars,44294.401745
Marlborough,2014,Accommodation And Food Services,US Dollars,13763.286119
Meriden,2014,Local/Municipal Government,US Dollars,59843.056718
Meriden,2014,Construction,US Dollars,62394.508923
Meriden,2014,Manufacturing,US Dollars,68497.136204
Meriden,2014,Retail Trade,US Dollars,25827.224594
Meriden,2014,Administrative & Waste Management,US Dollars,27350.416368
Meriden,2014,Health Care & Social Assistance,US Dollars,47142.902679
Middlebury,2014,Local/Municipal Government,US Dollars,56514.616877
Middlebury,2014,Construction,US Dollars,-9999
Middlebury,2014,Manufacturing,US Dollars,68896.875
Middlebury,2014,Retail Trade,US Dollars,37025.325391
Middlebury,2014,Management Of Companies & Enterprises,US Dollars,133457.60432
Middlebury,2014,Health Care & Social Assistance,US Dollars,51442.488737
Middlefield,2014,Local/Municipal Government,US Dollars,46859.729032
Middlefield,2014,Construction,US Dollars,39804.827705
Middlefield,2014,Manufacturing,US Dollars,97101.982387
Middlefield,2014,Retail Trade,US Dollars,21624.693227
Middlefield,2014,Health Care & Social Assistance,US Dollars,23351.702032
Middlefield,2014,Other Services (Except Public Admin),US Dollars,18474.157895
Middlesex County,2014,All Industries,US Dollars,50746
Middlesex County,2014,Local/Municipal Government,US Dollars,50197
Middlesex County,2014,Construction,US Dollars,56138
Middlesex County,2014,Manufacturing,US Dollars,77029
Middlesex County,2014,Retail Trade,US Dollars,29282
Middlesex County,2014,Health Care And Social Assistance,US Dollars,46384
Middlesex County,2014,Accommodation And Food Services,US Dollars,19835
Middletown,2014,State Government,US Dollars,81172.606687
Middletown,2014,Construction,US Dollars,56345.468273
Middletown,2014,Manufacturing,US Dollars,92065.243269
Middletown,2014,Retail Trade,US Dollars,35973.350048
Middletown,2014,Health Care & Social Assistance,US Dollars,54958.209162
Middletown,2014,Accommodation And Food Services,US Dollars,22533.87775
Milford,2014,Local/Municipal Government,US Dollars,56907.694465
Milford,2014,Construction,US Dollars,70652.74472
Milford,2014,Manufacturing,US Dollars,67452.657808
Milford,2014,Retail Trade,US Dollars,28944.483708
Milford,2014,Health Care & Social Assistance,US Dollars,49916.440335
Milford,2014,Accommodation And Food Services,US Dollars,16817.760488
Monroe,2014,Local/Municipal Government,US Dollars,59090.58712
Monroe,2014,Construction,US Dollars,50039.064537
Monroe,2014,Manufacturing,US Dollars,65647.733229
Monroe,2014,Retail Trade,US Dollars,33274.458239
Monroe,2014,Health Care & Social Assistance,US Dollars,42213.681518
Monroe,2014,Accommodation And Food Services,US Dollars,16872.609343
Montville,2014,Local/Municipal Government,US Dollars,39252.7713
Montville,2014,State Government,US Dollars,74113.210395
Montville,2014,Construction,US Dollars,55462.923956
Montville,2014,Manufacturing,US Dollars,51947.187852
Montville,2014,Retail Trade,US Dollars,25679.350259
Montville,2014,Accommodation And Food Services,US Dollars,20820.967805
Morris,2014,Local/Municipal Government,US Dollars,36323.363363
Morris,2014,Construction,US Dollars,30293.805486
Morris,2014,Manufacturing,US Dollars,37003.881706
Morris,2014,Retail Trade,US Dollars,23690.043956
Morris,2014,Administrative & Waste Management,US Dollars,20359.92233
Morris,2014,Other Services (Except Public Admin),US Dollars,33570.396226
Naugatuck,2014,Local/Municipal Government,US Dollars,61532.469609
Naugatuck,2014,Construction,US Dollars,52373.062561
Naugatuck,2014,Manufacturing,US Dollars,59876.740661
Naugatuck,2014,Wholesale Trade,US Dollars,58422.998382
Naugatuck,2014,Retail Trade,US Dollars,27722.305218
Naugatuck,2014,Health Care & Social Assistance,US Dollars,30523.014486
New Britain,2014,Local/Municipal Government,US Dollars,63104.989694
New Britain,2014,State Government,US Dollars,54463.685374
New Britain,2014,Construction,US Dollars,68646.289839
New Britain,2014,Manufacturing,US Dollars,87016.612116
New Britain,2014,Retail Trade,US Dollars,32465.954321
New Britain,2014,Health Care & Social Assistance,US Dollars,54533.000517
New Canaan,2014,Local/Municipal Government,US Dollars,63724.040335
New Canaan,2014,Construction,US Dollars,94796.73931
New Canaan,2014,Manufacturing,US Dollars,77845.565217
New Canaan,2014,Retail Trade,US Dollars,37075.353007
New Canaan,2014,Health Care & Social Assistance,US Dollars,48532.142949
New Canaan,2014,Other Services (Except Public Admin),US Dollars,29670.933713
New Fairfield,2014,Local/Municipal Government,US Dollars,50465.490126
New Fairfield,2014,Construction,US Dollars,38940.377953
New Fairfield,2014,Manufacturing,US Dollars,26289.767442
New Fairfield,2014,Retail Trade,US Dollars,30997.76
New Fairfield,2014,Health Care & Social Assistance,US Dollars,56987.448391
New Fairfield,2014,Accommodation And Food Services,US Dollars,20397.979884
New Hartford,2014,Local/Municipal Government,US Dollars,45606.501144
New Hartford,2014,Construction,US Dollars,37874.626772
New Hartford,2014,Manufacturing,US Dollars,55041.312145
New Hartford,2014,Retail Trade,US Dollars,-9999
New Hartford,2014,Transportation & Warehousing,US Dollars,35106.395876
New Hartford,2014,Accommodation And Food Services,US Dollars,13682.882779
New Haven,2014,Local/Municipal Government,US Dollars,55194.999738
New Haven,2014,Construction,US Dollars,74373.609932
New Haven,2014,Manufacturing,US Dollars,56585.585092
New Haven,2014,Retail Trade,US Dollars,30443.773553
New Haven,2014,Health Care & Social Assistance,US Dollars,61232.863353
New Haven,2014,Accommodation And Food Services,US Dollars,20707.201673
New Haven County,2014,All Industries,US Dollars,53117
New Haven County,2014,Local/Municipal Government,US Dollars,54998
New Haven County,2014,Construction,US Dollars,61259
New Haven County,2014,Manufacturing,US Dollars,64173
New Haven County,2014,Retail Trade,US Dollars,28823
New Haven County,2014,Health Care And Social Assistance,US Dollars,48998
New Haven County,2014,Accommodation And Food Services,US Dollars,17538
New London,2014,Construction,US Dollars,57864.888492
New London,2014,Manufacturing,US Dollars,61761.225715
New London,2014,Retail Trade,US Dollars,35717.646466
New London,2014,Educational Services,US Dollars,55407.493894
New London,2014,Health Care & Social Assistance,US Dollars,60808.803873
New London,2014,Accommodation And Food Services,US Dollars,18066.551578
New London County,2014,All Industries,US Dollars,51015
New London County,2014,Local/Municipal Government,US Dollars,43091
New London County,2014,Construction,US Dollars,58532
New London County,2014,Manufacturing,US Dollars,96816
New London County,2014,Retail Trade,US Dollars,27397
New London County,2014,Health Care And Social Assistance,US Dollars,47583
New London County,2014,Accommodation And Food Services,US Dollars,18847
New Milford,2014,Local/Municipal Government,US Dollars,47428.226823
New Milford,2014,Construction,US Dollars,48043.449604
New Milford,2014,Manufacturing,US Dollars,63922.295438
New Milford,2014,Retail Trade,US Dollars,26938.51782
New Milford,2014,Health Care & Social Assistance,US Dollars,47845.008
New Milford,2014,Accommodation And Food Services,US Dollars,16000.112682
Newington,2014,State Government,US Dollars,87483.279032
Newington,2014,Construction,US Dollars,64899.811262
Newington,2014,Manufacturing,US Dollars,74830.795247
Newington,2014,Retail Trade,US Dollars,29145.965322
Newington,2014,Health Care & Social Assistance,US Dollars,44657.710611
Newington,2014,Accommodation And Food Services,US Dollars,16989.643047
Newtown,2014,Local/Municipal Government,US Dollars,51103.825941
Newtown,2014,Construction,US Dollars,61790.855139
Newtown,2014,Manufacturing,US Dollars,67287.623658
Newtown,2014,Retail Trade,US Dollars,27413.679227
Newtown,2014,Information,US Dollars,133908.72362
Newtown,2014,Health Care & Social Assistance,US Dollars,36988.71934
Norfolk,2014,Local/Municipal Government,US Dollars,43500.231986
Norfolk,2014,Construction,US Dollars,35933.762712
Norfolk,2014,Manufacturing,US Dollars,-9999
Norfolk,2014,Retail Trade,US Dollars,59413.374046
Norfolk,2014,Other Services (Except Public Admin),US Dollars,29941.3875
North Branford,2014,Local/Municipal Government,US Dollars,50832.462385
North Branford,2014,Construction,US Dollars,62306.181191
North Branford,2014,Manufacturing,US Dollars,64106.226829
North Branford,2014,Retail Trade,US Dollars,26119.559921
North Branford,2014,Administrative & Waste Management,US Dollars,35241.637437
North Branford,2014,Health Care & Social Assistance,US Dollars,41150.49635
North Canaan,2014,Construction,US Dollars,45687.663717
North Canaan,2014,Manufacturing,US Dollars,65245.251185
North Canaan,2014,Wholesale Trade,US Dollars,40767.487254
North Canaan,2014,Retail Trade,US Dollars,37032.38693
North Canaan,2014,Health Care & Social Assistance,US Dollars,40493.47613
North Canaan,2014,Accommodation And Food Services,US Dollars,11408.920723
North Haven,2014,Construction,US Dollars,66303.755794
North Haven,2014,Manufacturing,US Dollars,74448.577925
North Haven,2014,Wholesale Trade,US Dollars,70006.371275
North Haven,2014,Retail Trade,US Dollars,32597.214293
North Haven,2014,Health Care & Social Assistance,US Dollars,38264.786605
North Haven,2014,Accommodation And Food Services,US Dollars,17969.018866
North Stonington,2014,Local/Municipal Government,US Dollars,52168.811483
North Stonington,2014,Construction,US Dollars,-9999
North Stonington,2014,Manufacturing,US Dollars,51153.581152
North Stonington,2014,Retail Trade,US Dollars,26140.849741
North Stonington,2014,Health Care & Social Assistance,US Dollars,33982.208219
North Stonington,2014,Accommodation And Food Services,US Dollars,17294.649657
Norwalk,2014,Construction,US Dollars,58803.917986
Norwalk,2014,Manufacturing,US Dollars,155739.35577
Norwalk,2014,Retail Trade,US Dollars,61461.597376
Norwalk,2014,Finance And Insurance,US Dollars,297357.52768
Norwalk,2014,Health Care & Social Assistance,US Dollars,61614.217853
Norwich,2014,Local/Municipal Government,US Dollars,54678.69323
Norwich,2014,State Government,US Dollars,64633.441255
Norwich,2014,Construction,US Dollars,50541.353834
Norwich,2014,Manufacturing,US Dollars,55674.740819
Norwich,2014,Retail Trade,US Dollars,26931.615295
Norwich,2014,Health Care & Social Assistance,US Dollars,50988.340056
Old Lyme,2014,Local/Municipal Government,US Dollars,48553.105769
Old Lyme,2014,Construction,US Dollars,49012.142056
Old Lyme,2014,Manufacturing,US Dollars,46513.421053
Old Lyme,2014,Wholesale Trade,US Dollars,52402.5
Old Lyme,2014,Retail Trade,US Dollars,27942.006006
Old Lyme,2014,Health Care & Social Assistance,US Dollars,33229.64176
Old Saybrook,2014,Local/Municipal Government,US Dollars,42976.652674
Old Saybrook,2014,Construction,US Dollars,59671.252507
Old Saybrook,2014,Manufacturing,US Dollars,49214.596587
Old Saybrook,2014,Retail Trade,US Dollars,29987.738993
Old Saybrook,2014,Health Care & Social Assistance,US Dollars,42715.518352
Old Saybrook,2014,Accommodation And Food Services,US Dollars,21303.241144
Orange,2014,Construction,US Dollars,51079.851351
Orange,2014,Manufacturing,US Dollars,60404.38528
Orange,2014,Retail Trade,US Dollars,24837.749796
Orange,2014,Management Of Companies & Enterprises,US Dollars,109949.75717
Orange,2014,Administrative & Waste Management,US Dollars,25672.917132
Orange,2014,Accommodation And Food Services,US Dollars,18894.709742
Oxford,2014,Local/Municipal Government,US Dollars,45281.301901
Oxford,2014,Construction,US Dollars,58612.185845
Oxford,2014,Manufacturing,US Dollars,58005.749369
Oxford,2014,Retail Trade,US Dollars,33467.63575
Oxford,2014,Transportation & Warehousing,US Dollars,80326.422406
Oxford,2014,Health Care & Social Assistance,US Dollars,31713.278323
Plainfield,2014,Local/Municipal Government,US Dollars,44623.658928
Plainfield,2014,Construction,US Dollars,44040.057313
Plainfield,2014,Manufacturing,US Dollars,54494.763207
Plainfield,2014,Retail Trade,US Dollars,29198.340039
Plainfield,2014,Health Care & Social Assistance,US Dollars,27591.197119
Plainfield,2014,Accommodation And Food Services,US Dollars,14228.756821
Plainville,2014,Local/Municipal Government,US Dollars,51359.512491
Plainville,2014,Construction,US Dollars,65987.695376
Plainville,2014,Manufacturing,US Dollars,72544.118929
Plainville,2014,Retail Trade,US Dollars,26329.072173
Plainville,2014,Health Care & Social Assistance,US Dollars,42063.86027
Plainville,2014,Accommodation And Food Services,US Dollars,16961.170345
